+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; bmr_tdee_inst|pio_bt_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_bt_s1_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_bt_s1_translator_avalon_universal_slave_0_agent                                                   ; 263   ; 38             ; 43           ; 38             ; 282    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_sw_s1_translator_avalon_universal_slave_0_agent                                                   ; 263   ; 38             ; 43           ; 38             ; 282    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                         ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_led_s1_translator_avalon_universal_slave_0_agent                                                  ; 263   ; 38             ; 43           ; 38             ; 282    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                  ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                               ; 263   ; 38             ; 43           ; 38             ; 282    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                            ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                         ; 263   ; 38             ; 43           ; 38             ; 282    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                 ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                              ; 263   ; 38             ; 43           ; 38             ; 282    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                   ; 162   ; 32             ; 69           ; 32             ; 127    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                            ; 162   ; 32             ; 69           ; 32             ; 127    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_bt_s1_translator                                                                                  ; 98    ; 3              ; 19           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_sw_s1_translator                                                                                  ; 98    ; 3              ; 19           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_led_s1_translator                                                                                 ; 98    ; 3              ; 19           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0_avalon_jtag_slave_translator                                                              ; 98    ; 2              ; 20           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0_s1_translator                                                                        ; 98    ; 4              ; 4            ; 4              ; 87     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_jtag_debug_module_translator                                                             ; 98    ; 3              ; 9            ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_data_master_translator                                                                   ; 99    ; 9              ; 2            ; 9              ; 95     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0_instruction_master_translator                                                            ; 99    ; 48             ; 2            ; 48             ; 95     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_bt                                                                                                ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_sw                                                                                                ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|pio_led                                                                                               ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_r                                                    ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0|the_bmr_tdee_qsys_jtag_uart_0_scfifo_w                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|jtag_uart_0                                                                                           ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0|the_altsyncram|auto_generated|mux2                                                   ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0|the_altsyncram|auto_generated|decode3                                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0|the_altsyncram|auto_generated                                                        ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|onchip_memory2_0                                                                                      ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst|nios2_qsys_0                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bmr_tdee_inst                                                                                                       ; 8     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
